vcs -full64 -sverilog -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_access+all -kdb -lca +incdir+./tb -cm line+cond+fsm+tgl+branch+assert -f filelist.f -o simv
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Sun Jul 19 22:54:28 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Warning : License for product VCS-BASE-COMPILE will expire within 5 days, on: 23-jul-2026.

If you would like to temporarily disable this message, set 
 the VCS_LIC_EXPIRE_WARNING environment variable to the number of days
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127375000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127385000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127395000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127405000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127415000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127425000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127435000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127445000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127455000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127465000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127475000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127485000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127495000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127505000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127515000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127525000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127535000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127545000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127555000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127565000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127575000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127585000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127595000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127605000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127615000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127625000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127635000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127645000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127655000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127665000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127675000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127685000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127695000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127705000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127715000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127725000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127735000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127745000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127755000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127765000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127775000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127785000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127795000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127805000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127815000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127825000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127835000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127845000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127855000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127865000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127875000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127885000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127895000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127905000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127915000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127925000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127935000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127945000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127955000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127965000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127975000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127985000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 127995000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128005000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128015000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128025000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128035000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128045000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128055000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128065000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128075000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128085000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128095000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128105000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128115000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128125000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128135000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128145000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128155000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128165000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128175000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128185000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128195000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128205000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128215000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128225000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128235000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128245000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128255000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128265000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128275000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128285000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128295000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128305000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128315000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128325000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128335000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128345000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128355000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128365000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128375000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128385000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128395000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128405000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128415000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128425000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128435000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128445000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128455000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128465000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128475000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128485000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128495000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
